// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]
//   Runner.TestScoped: DefaultJob [N=20000]
//   Runner.TestTransient: DefaultJob [N=20000]
//   Runner.TestSingleton: DefaultJob [N=20000]
//   Runner.TestMediatr: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 6.8299 s, StdErr = 0.0332 s (0.49%); N = 19, StdDev = 0.1449 s
Min = 6.5955 s, Q1 = 6.7037 s, Median = 6.8079 s, Q3 = 6.9534 s, Max = 7.0690 s
IQR = 0.2498 s, LowerFence = 6.3290 s, UpperFence = 7.3281 s
ConfidenceInterval = [6.6995 s; 6.9602 s] (CI 99.9%), Margin = 0.1303 s (1.91% of Mean)
Skewness = 0.15, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: Runner.TestSingleton: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 20000)" --job "Default" --benchmarkId 10 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadJitting  1: 1 op, 6885964800.00 ns, 6.8860 s/op

WorkloadWarmup   1: 1 op, 6741899800.00 ns, 6.7419 s/op
WorkloadWarmup   2: 1 op, 6604054000.00 ns, 6.6041 s/op
WorkloadWarmup   3: 1 op, 6590479300.00 ns, 6.5905 s/op
WorkloadWarmup   4: 1 op, 7209661800.00 ns, 7.2097 s/op
WorkloadWarmup   5: 1 op, 6740394100.00 ns, 6.7404 s/op
WorkloadWarmup   6: 1 op, 6784440500.00 ns, 6.7844 s/op
WorkloadWarmup   7: 1 op, 7229541300.00 ns, 7.2295 s/op
WorkloadWarmup   8: 1 op, 6849633700.00 ns, 6.8496 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6794641200.00 ns, 6.7946 s/op
WorkloadActual   2: 1 op, 6691554700.00 ns, 6.6916 s/op
WorkloadActual   3: 1 op, 6516557200.00 ns, 6.5166 s/op
WorkloadActual   4: 1 op, 7172579100.00 ns, 7.1726 s/op
WorkloadActual   5: 1 op, 6958417600.00 ns, 6.9584 s/op
WorkloadActual   6: 1 op, 7110097600.00 ns, 7.1101 s/op
WorkloadActual   7: 1 op, 6614614600.00 ns, 6.6146 s/op
WorkloadActual   8: 1 op, 6996152600.00 ns, 6.9962 s/op
WorkloadActual   9: 1 op, 6948908900.00 ns, 6.9489 s/op
WorkloadActual  10: 1 op, 7391041600.00 ns, 7.3910 s/op
WorkloadActual  11: 1 op, 7286002900.00 ns, 7.2860 s/op
WorkloadActual  12: 1 op, 6850025300.00 ns, 6.8500 s/op
WorkloadActual  13: 1 op, 6800342100.00 ns, 6.8003 s/op
WorkloadActual  14: 1 op, 6777189600.00 ns, 6.7772 s/op
WorkloadActual  15: 1 op, 7179655700.00 ns, 7.1797 s/op
WorkloadActual  16: 1 op, 6662996700.00 ns, 6.6630 s/op
WorkloadActual  17: 1 op, 6790429700.00 ns, 6.7904 s/op
WorkloadActual  18: 1 op, 6983543400.00 ns, 6.9835 s/op
WorkloadActual  19: 1 op, 6768022700.00 ns, 6.7680 s/op
WorkloadActual  20: 1 op, 6735645600.00 ns, 6.7356 s/op
WorkloadActual  21: 1 op, 6751977800.00 ns, 6.7520 s/op
WorkloadActual  22: 1 op, 6797962100.00 ns, 6.7980 s/op
WorkloadActual  23: 1 op, 6809841900.00 ns, 6.8098 s/op
WorkloadActual  24: 1 op, 6855111600.00 ns, 6.8551 s/op
WorkloadActual  25: 1 op, 7302237600.00 ns, 7.3022 s/op
WorkloadActual  26: 1 op, 7280703900.00 ns, 7.2807 s/op
WorkloadActual  27: 1 op, 7111447800.00 ns, 7.1114 s/op
WorkloadActual  28: 1 op, 6669363100.00 ns, 6.6694 s/op
WorkloadActual  29: 1 op, 6593198300.00 ns, 6.5932 s/op
WorkloadActual  30: 1 op, 6600419900.00 ns, 6.6004 s/op
WorkloadActual  31: 1 op, 6553302300.00 ns, 6.5533 s/op
WorkloadActual  32: 1 op, 6539375400.00 ns, 6.5394 s/op
WorkloadActual  33: 1 op, 6806287600.00 ns, 6.8063 s/op
WorkloadActual  34: 1 op, 7082849700.00 ns, 7.0828 s/op
WorkloadActual  35: 1 op, 7035703800.00 ns, 7.0357 s/op
WorkloadActual  36: 1 op, 6703903400.00 ns, 6.7039 s/op
WorkloadActual  37: 1 op, 7155734100.00 ns, 7.1557 s/op
WorkloadActual  38: 1 op, 6744118900.00 ns, 6.7441 s/op
WorkloadActual  39: 1 op, 6759348300.00 ns, 6.7593 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6794641200.00 ns, 6.7946 s/op
WorkloadResult   2: 1 op, 6691554700.00 ns, 6.6916 s/op
WorkloadResult   3: 1 op, 6516557200.00 ns, 6.5166 s/op
WorkloadResult   4: 1 op, 7172579100.00 ns, 7.1726 s/op
WorkloadResult   5: 1 op, 6958417600.00 ns, 6.9584 s/op
WorkloadResult   6: 1 op, 7110097600.00 ns, 7.1101 s/op
WorkloadResult   7: 1 op, 6614614600.00 ns, 6.6146 s/op
WorkloadResult   8: 1 op, 6996152600.00 ns, 6.9962 s/op
WorkloadResult   9: 1 op, 6948908900.00 ns, 6.9489 s/op
WorkloadResult  10: 1 op, 7391041600.00 ns, 7.3910 s/op
WorkloadResult  11: 1 op, 7286002900.00 ns, 7.2860 s/op
WorkloadResult  12: 1 op, 6850025300.00 ns, 6.8500 s/op
WorkloadResult  13: 1 op, 6800342100.00 ns, 6.8003 s/op
WorkloadResult  14: 1 op, 6777189600.00 ns, 6.7772 s/op
WorkloadResult  15: 1 op, 7179655700.00 ns, 7.1797 s/op
WorkloadResult  16: 1 op, 6662996700.00 ns, 6.6630 s/op
WorkloadResult  17: 1 op, 6790429700.00 ns, 6.7904 s/op
WorkloadResult  18: 1 op, 6983543400.00 ns, 6.9835 s/op
WorkloadResult  19: 1 op, 6768022700.00 ns, 6.7680 s/op
WorkloadResult  20: 1 op, 6735645600.00 ns, 6.7356 s/op
WorkloadResult  21: 1 op, 6751977800.00 ns, 6.7520 s/op
WorkloadResult  22: 1 op, 6797962100.00 ns, 6.7980 s/op
WorkloadResult  23: 1 op, 6809841900.00 ns, 6.8098 s/op
WorkloadResult  24: 1 op, 6855111600.00 ns, 6.8551 s/op
WorkloadResult  25: 1 op, 7302237600.00 ns, 7.3022 s/op
WorkloadResult  26: 1 op, 7280703900.00 ns, 7.2807 s/op
WorkloadResult  27: 1 op, 7111447800.00 ns, 7.1114 s/op
WorkloadResult  28: 1 op, 6669363100.00 ns, 6.6694 s/op
WorkloadResult  29: 1 op, 6593198300.00 ns, 6.5932 s/op
WorkloadResult  30: 1 op, 6600419900.00 ns, 6.6004 s/op
WorkloadResult  31: 1 op, 6553302300.00 ns, 6.5533 s/op
WorkloadResult  32: 1 op, 6539375400.00 ns, 6.5394 s/op
WorkloadResult  33: 1 op, 6806287600.00 ns, 6.8063 s/op
WorkloadResult  34: 1 op, 7082849700.00 ns, 7.0828 s/op
WorkloadResult  35: 1 op, 7035703800.00 ns, 7.0357 s/op
WorkloadResult  36: 1 op, 6703903400.00 ns, 6.7039 s/op
WorkloadResult  37: 1 op, 7155734100.00 ns, 7.1557 s/op
WorkloadResult  38: 1 op, 6744118900.00 ns, 6.7441 s/op
WorkloadResult  39: 1 op, 6759348300.00 ns, 6.7593 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.8764 s, StdErr = 0.0376 s (0.55%); N = 39, StdDev = 0.2351 s
Min = 6.5166 s, Q1 = 6.7039 s, Median = 6.8003 s, Q3 = 7.0828 s, Max = 7.3910 s
IQR = 0.3789 s, LowerFence = 6.1355 s, UpperFence = 7.6513 s
ConfidenceInterval = [6.7422 s; 7.0107 s] (CI 99.9%), Margin = 0.1342 s (1.95% of Mean)
Skewness = 0.48, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 20000)" --job "Default" --benchmarkId 11 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadJitting  1: 1 op, 7006908300.00 ns, 7.0069 s/op

WorkloadWarmup   1: 1 op, 7071550500.00 ns, 7.0716 s/op
WorkloadWarmup   2: 1 op, 7129226800.00 ns, 7.1292 s/op
WorkloadWarmup   3: 1 op, 7178629600.00 ns, 7.1786 s/op
WorkloadWarmup   4: 1 op, 7341397000.00 ns, 7.3414 s/op
WorkloadWarmup   5: 1 op, 6974790000.00 ns, 6.9748 s/op
WorkloadWarmup   6: 1 op, 7121376800.00 ns, 7.1214 s/op
WorkloadWarmup   7: 1 op, 6825724300.00 ns, 6.8257 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6758659700.00 ns, 6.7587 s/op
WorkloadActual   2: 1 op, 6697186000.00 ns, 6.6972 s/op
WorkloadActual   3: 1 op, 6775180300.00 ns, 6.7752 s/op
WorkloadActual   4: 1 op, 6712631100.00 ns, 6.7126 s/op
WorkloadActual   5: 1 op, 6806462600.00 ns, 6.8065 s/op
WorkloadActual   6: 1 op, 7078302600.00 ns, 7.0783 s/op
WorkloadActual   7: 1 op, 7068538700.00 ns, 7.0685 s/op
WorkloadActual   8: 1 op, 6811144600.00 ns, 6.8111 s/op
WorkloadActual   9: 1 op, 7119151900.00 ns, 7.1192 s/op
WorkloadActual  10: 1 op, 6752780000.00 ns, 6.7528 s/op
WorkloadActual  11: 1 op, 6774269300.00 ns, 6.7743 s/op
WorkloadActual  12: 1 op, 6783176100.00 ns, 6.7832 s/op
WorkloadActual  13: 1 op, 6856683700.00 ns, 6.8567 s/op
WorkloadActual  14: 1 op, 7098305100.00 ns, 7.0983 s/op
WorkloadActual  15: 1 op, 7049822300.00 ns, 7.0498 s/op
WorkloadActual  16: 1 op, 7354289400.00 ns, 7.3543 s/op
WorkloadActual  17: 1 op, 6866700100.00 ns, 6.8667 s/op
WorkloadActual  18: 1 op, 7195828500.00 ns, 7.1958 s/op
WorkloadActual  19: 1 op, 6802627100.00 ns, 6.8026 s/op
WorkloadActual  20: 1 op, 6849604300.00 ns, 6.8496 s/op
WorkloadActual  21: 1 op, 6957145800.00 ns, 6.9571 s/op
WorkloadActual  22: 1 op, 7175160100.00 ns, 7.1752 s/op
WorkloadActual  23: 1 op, 6753415200.00 ns, 6.7534 s/op
WorkloadActual  24: 1 op, 6837581700.00 ns, 6.8376 s/op
WorkloadActual  25: 1 op, 7293698100.00 ns, 7.2937 s/op
WorkloadActual  26: 1 op, 7104901900.00 ns, 7.1049 s/op
WorkloadActual  27: 1 op, 6845994100.00 ns, 6.8460 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6758659700.00 ns, 6.7587 s/op
WorkloadResult   2: 1 op, 6697186000.00 ns, 6.6972 s/op
WorkloadResult   3: 1 op, 6775180300.00 ns, 6.7752 s/op
WorkloadResult   4: 1 op, 6712631100.00 ns, 6.7126 s/op
WorkloadResult   5: 1 op, 6806462600.00 ns, 6.8065 s/op
WorkloadResult   6: 1 op, 7078302600.00 ns, 7.0783 s/op
WorkloadResult   7: 1 op, 7068538700.00 ns, 7.0685 s/op
WorkloadResult   8: 1 op, 6811144600.00 ns, 6.8111 s/op
WorkloadResult   9: 1 op, 7119151900.00 ns, 7.1192 s/op
WorkloadResult  10: 1 op, 6752780000.00 ns, 6.7528 s/op
WorkloadResult  11: 1 op, 6774269300.00 ns, 6.7743 s/op
WorkloadResult  12: 1 op, 6783176100.00 ns, 6.7832 s/op
WorkloadResult  13: 1 op, 6856683700.00 ns, 6.8567 s/op
WorkloadResult  14: 1 op, 7098305100.00 ns, 7.0983 s/op
WorkloadResult  15: 1 op, 7049822300.00 ns, 7.0498 s/op
WorkloadResult  16: 1 op, 7354289400.00 ns, 7.3543 s/op
WorkloadResult  17: 1 op, 6866700100.00 ns, 6.8667 s/op
WorkloadResult  18: 1 op, 7195828500.00 ns, 7.1958 s/op
WorkloadResult  19: 1 op, 6802627100.00 ns, 6.8026 s/op
WorkloadResult  20: 1 op, 6849604300.00 ns, 6.8496 s/op
WorkloadResult  21: 1 op, 6957145800.00 ns, 6.9571 s/op
WorkloadResult  22: 1 op, 7175160100.00 ns, 7.1752 s/op
WorkloadResult  23: 1 op, 6753415200.00 ns, 6.7534 s/op
WorkloadResult  24: 1 op, 6837581700.00 ns, 6.8376 s/op
WorkloadResult  25: 1 op, 7293698100.00 ns, 7.2937 s/op
WorkloadResult  26: 1 op, 7104901900.00 ns, 7.1049 s/op
WorkloadResult  27: 1 op, 6845994100.00 ns, 6.8460 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.9326 s, StdErr = 0.0365 s (0.53%); N = 27, StdDev = 0.1895 s
Min = 6.6972 s, Q1 = 6.7752 s, Median = 6.8496 s, Q3 = 7.0983 s, Max = 7.3543 s
IQR = 0.3231 s, LowerFence = 6.2905 s, UpperFence = 7.5830 s
ConfidenceInterval = [6.7974 s; 7.0678 s] (CI 99.9%), Margin = 0.1352 s (1.95% of Mean)
Skewness = 0.64, Kurtosis = 2.06, MValue = 3.13

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.html

// * Detailed results *
Runner.TestScoped: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 99.5519 ms, StdErr = 0.4251 ms (0.43%); N = 13, StdDev = 1.5329 ms
Min = 96.8482 ms, Q1 = 98.6620 ms, Median = 99.3274 ms, Q3 = 100.3904 ms, Max = 103.2253 ms
IQR = 1.7284 ms, LowerFence = 96.0695 ms, UpperFence = 102.9829 ms
ConfidenceInterval = [97.7162 ms; 101.3876 ms] (CI 99.9%), Margin = 1.8357 ms (1.84% of Mean)
Skewness = 0.64, Kurtosis = 3.4, MValue = 2
-------------------- Histogram --------------------
[ 96.278 ms ; 100.077 ms) | @@@@@@@@@
[100.077 ms ; 103.796 ms) | @@@@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 102.9645 ms, StdErr = 0.5891 ms (0.57%); N = 14, StdDev = 2.2042 ms
Min = 100.1958 ms, Q1 = 101.6049 ms, Median = 102.1892 ms, Q3 = 103.3209 ms, Max = 108.2532 ms
IQR = 1.7160 ms, LowerFence = 99.0310 ms, UpperFence = 105.8948 ms
ConfidenceInterval = [100.4781 ms; 105.4509 ms] (CI 99.9%), Margin = 2.4864 ms (2.41% of Mean)
Skewness = 1.09, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[ 99.396 ms ; 102.780 ms) | @@@@@@@@
[102.780 ms ; 105.577 ms) | @@@@
[105.577 ms ; 109.053 ms) | @@
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 100.7516 ms, StdErr = 0.4783 ms (0.47%); N = 18, StdDev = 2.0291 ms
Min = 98.6705 ms, Q1 = 99.2094 ms, Median = 99.8931 ms, Q3 = 101.7181 ms, Max = 105.0949 ms
IQR = 2.5087 ms, LowerFence = 95.4463 ms, UpperFence = 105.4812 ms
ConfidenceInterval = [98.8552 ms; 102.6479 ms] (CI 99.9%), Margin = 1.8964 ms (1.88% of Mean)
Skewness = 1.04, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[ 98.311 ms ; 102.113 ms) | @@@@@@@@@@@@@@
[102.113 ms ; 105.772 ms) | @@@@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 103.3136 ms, StdErr = 0.4754 ms (0.46%); N = 15, StdDev = 1.8411 ms
Min = 101.0762 ms, Q1 = 101.7047 ms, Median = 102.7556 ms, Q3 = 104.2945 ms, Max = 107.6894 ms
IQR = 2.5898 ms, LowerFence = 97.8200 ms, UpperFence = 108.1792 ms
ConfidenceInterval = [101.3454 ms; 105.2818 ms] (CI 99.9%), Margin = 1.9682 ms (1.91% of Mean)
Skewness = 0.75, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[100.985 ms ; 104.887 ms) | @@@@@@@@@@@@
[104.887 ms ; 108.343 ms) | @@@
---------------------------------------------------

Runner.TestScoped: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 503.2155 ms, StdErr = 2.4487 ms (0.49%); N = 17, StdDev = 10.0964 ms
Min = 490.4756 ms, Q1 = 495.4333 ms, Median = 501.6810 ms, Q3 = 510.4416 ms, Max = 526.9984 ms
IQR = 15.0083 ms, LowerFence = 472.9209 ms, UpperFence = 532.9539 ms
ConfidenceInterval = [493.3838 ms; 513.0472 ms] (CI 99.9%), Margin = 9.8317 ms (1.95% of Mean)
Skewness = 0.75, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[488.665 ms ; 507.534 ms) | @@@@@@@@@@@@
[507.534 ms ; 530.434 ms) | @@@@@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 510.8224 ms, StdErr = 5.1691 ms (1.01%); N = 19, StdDev = 22.5315 ms
Min = 490.1952 ms, Q1 = 498.2746 ms, Median = 503.2636 ms, Q3 = 508.9293 ms, Max = 572.9472 ms
IQR = 10.6547 ms, LowerFence = 482.2926 ms, UpperFence = 524.9114 ms
ConfidenceInterval = [490.5512 ms; 531.0937 ms] (CI 99.9%), Margin = 20.2713 ms (3.97% of Mean)
Skewness = 1.66, Kurtosis = 4.38, MValue = 2
-------------------- Histogram --------------------
[482.807 ms ; 495.069 ms) | @
[495.069 ms ; 509.846 ms) | @@@@@@@@@@@@@@@
[509.846 ms ; 524.623 ms) | 
[524.623 ms ; 545.212 ms) | 
[545.212 ms ; 559.989 ms) | @@
[559.989 ms ; 580.336 ms) | @
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 529.5327 ms, StdErr = 3.1635 ms (0.60%); N = 45, StdDev = 21.2211 ms
Min = 504.6283 ms, Q1 = 512.4997 ms, Median = 521.6592 ms, Q3 = 542.6982 ms, Max = 580.0158 ms
IQR = 30.1985 ms, LowerFence = 467.2020 ms, UpperFence = 587.9958 ms
ConfidenceInterval = [518.3790 ms; 540.6864 ms] (CI 99.9%), Margin = 11.1537 ms (2.11% of Mean)
Skewness = 0.9, Kurtosis = 2.71, MValue = 2.4
-------------------- Histogram --------------------
[499.408 ms ; 519.026 ms) | @@@@@@@@@@@@@@@@@@@@
[519.026 ms ; 529.775 ms) | @@@@@@
[529.775 ms ; 548.868 ms) | @@@@@@@@@
[548.868 ms ; 581.000 ms) | @@@@@@@@@@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 530.0977 ms, StdErr = 2.6159 ms (0.49%); N = 21, StdDev = 11.9876 ms
Min = 508.4846 ms, Q1 = 520.8834 ms, Median = 531.0919 ms, Q3 = 539.3911 ms, Max = 549.3387 ms
IQR = 18.5077 ms, LowerFence = 493.1219 ms, UpperFence = 567.1525 ms
ConfidenceInterval = [520.0277 ms; 540.1677 ms] (CI 99.9%), Margin = 10.0700 ms (1.90% of Mean)
Skewness = 0.04, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[506.483 ms ; 525.710 ms) | @@@@@@@@
[525.710 ms ; 553.141 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Runner.TestScoped: DefaultJob [N=20000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.7901 s, StdErr = 0.0272 s (0.40%); N = 13, StdDev = 0.0981 s
Min = 6.6523 s, Q1 = 6.7256 s, Median = 6.7715 s, Q3 = 6.8396 s, Max = 7.0401 s
IQR = 0.1141 s, LowerFence = 6.5544 s, UpperFence = 7.0108 s
ConfidenceInterval = [6.6726 s; 6.9076 s] (CI 99.9%), Margin = 0.1175 s (1.73% of Mean)
Skewness = 1.02, Kurtosis = 3.69, MValue = 2
-------------------- Histogram --------------------
[6.616 s ; 6.815 s) | @@@@@@@@
[6.815 s ; 7.077 s) | @@@@@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=20000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.8299 s, StdErr = 0.0332 s (0.49%); N = 19, StdDev = 0.1449 s
Min = 6.5955 s, Q1 = 6.7037 s, Median = 6.8079 s, Q3 = 6.9534 s, Max = 7.0690 s
IQR = 0.2498 s, LowerFence = 6.3290 s, UpperFence = 7.3281 s
ConfidenceInterval = [6.6995 s; 6.9602 s] (CI 99.9%), Margin = 0.1303 s (1.91% of Mean)
Skewness = 0.15, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[6.548 s ; 6.742 s) | @@@@@@@
[6.742 s ; 6.908 s) | @@@@@@
[6.908 s ; 7.117 s) | @@@@@@
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=20000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.8764 s, StdErr = 0.0376 s (0.55%); N = 39, StdDev = 0.2351 s
Min = 6.5166 s, Q1 = 6.7039 s, Median = 6.8003 s, Q3 = 7.0828 s, Max = 7.3910 s
IQR = 0.3789 s, LowerFence = 6.1355 s, UpperFence = 7.6513 s
ConfidenceInterval = [6.7422 s; 7.0107 s] (CI 99.9%), Margin = 0.1342 s (1.95% of Mean)
Skewness = 0.48, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[6.500 s ; 6.683 s) | @@@@@@@@
[6.683 s ; 6.922 s) | @@@@@@@@@@@@@@@@
[6.922 s ; 7.203 s) | @@@@@@@@@@@
[7.203 s ; 7.409 s) | @@@@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=20000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.9326 s, StdErr = 0.0365 s (0.53%); N = 27, StdDev = 0.1895 s
Min = 6.6972 s, Q1 = 6.7752 s, Median = 6.8496 s, Q3 = 7.0983 s, Max = 7.3543 s
IQR = 0.3231 s, LowerFence = 6.2905 s, UpperFence = 7.5830 s
ConfidenceInterval = [6.7974 s; 7.0678 s] (CI 99.9%), Margin = 0.1352 s (1.95% of Mean)
Skewness = 0.64, Kurtosis = 2.06, MValue = 3.13
-------------------- Histogram --------------------
[6.642 s ; 6.873 s) | @@@@@@@@@@@@@@@@
[6.873 s ; 7.014 s) | @
[7.014 s ; 7.397 s) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|        Method |     N |        Mean |      Error |     StdDev |
|-------------- |------ |------------:|-----------:|-----------:|
|    TestScoped |   300 |    99.55 ms |   1.836 ms |   1.533 ms |
| TestTransient |   300 |   102.96 ms |   2.486 ms |   2.204 ms |
| TestSingleton |   300 |   100.75 ms |   1.896 ms |   2.029 ms |
|   TestMediatr |   300 |   103.31 ms |   1.968 ms |   1.841 ms |
