// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.79s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  61: 1 op, 619021300.00 ns, 619.0213 ms/op
WorkloadResult  62: 1 op, 528838700.00 ns, 528.8387 ms/op
WorkloadResult  63: 1 op, 511331100.00 ns, 511.3311 ms/op
WorkloadResult  64: 1 op, 528467000.00 ns, 528.4670 ms/op
WorkloadResult  65: 1 op, 514512100.00 ns, 514.5121 ms/op
WorkloadResult  66: 1 op, 521107600.00 ns, 521.1076 ms/op
WorkloadResult  67: 1 op, 516571400.00 ns, 516.5714 ms/op
WorkloadResult  68: 1 op, 509930300.00 ns, 509.9303 ms/op
WorkloadResult  69: 1 op, 499726700.00 ns, 499.7267 ms/op
WorkloadResult  70: 1 op, 511196300.00 ns, 511.1963 ms/op
WorkloadResult  71: 1 op, 514543900.00 ns, 514.5439 ms/op
WorkloadResult  72: 1 op, 591456700.00 ns, 591.4567 ms/op
WorkloadResult  73: 1 op, 521530600.00 ns, 521.5306 ms/op
WorkloadResult  74: 1 op, 512650700.00 ns, 512.6507 ms/op
WorkloadResult  75: 1 op, 508307800.00 ns, 508.3078 ms/op
WorkloadResult  76: 1 op, 513848700.00 ns, 513.8487 ms/op
WorkloadResult  77: 1 op, 512417600.00 ns, 512.4176 ms/op
WorkloadResult  78: 1 op, 517599500.00 ns, 517.5995 ms/op
WorkloadResult  79: 1 op, 508681400.00 ns, 508.6814 ms/op
WorkloadResult  80: 1 op, 564692300.00 ns, 564.6923 ms/op
WorkloadResult  81: 1 op, 656842800.00 ns, 656.8428 ms/op
WorkloadResult  82: 1 op, 513217800.00 ns, 513.2178 ms/op
WorkloadResult  83: 1 op, 515220300.00 ns, 515.2203 ms/op
WorkloadResult  84: 1 op, 520244100.00 ns, 520.2441 ms/op
WorkloadResult  85: 1 op, 602453500.00 ns, 602.4535 ms/op
WorkloadResult  86: 1 op, 517614900.00 ns, 517.6149 ms/op
WorkloadResult  87: 1 op, 523932500.00 ns, 523.9325 ms/op
WorkloadResult  88: 1 op, 663628200.00 ns, 663.6282 ms/op
WorkloadResult  89: 1 op, 533777400.00 ns, 533.7774 ms/op
WorkloadResult  90: 1 op, 514249100.00 ns, 514.2491 ms/op
WorkloadResult  91: 1 op, 618720800.00 ns, 618.7208 ms/op
WorkloadResult  92: 1 op, 574519100.00 ns, 574.5191 ms/op
WorkloadResult  93: 1 op, 554404000.00 ns, 554.4040 ms/op
WorkloadResult  94: 1 op, 516021000.00 ns, 516.0210 ms/op
WorkloadResult  95: 1 op, 509442200.00 ns, 509.4422 ms/op
WorkloadResult  96: 1 op, 515457100.00 ns, 515.4571 ms/op
WorkloadResult  97: 1 op, 505679000.00 ns, 505.6790 ms/op
WorkloadResult  98: 1 op, 514278000.00 ns, 514.2780 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 547.2703 ms, StdErr = 4.6676 ms (0.85%); N = 98, StdDev = 46.2065 ms
Min = 499.7267 ms, Q1 = 514.5121 ms, Median = 524.7698 ms, Q3 = 576.6252 ms, Max = 666.5093 ms
IQR = 62.1131 ms, LowerFence = 421.3425 ms, UpperFence = 669.7949 ms
ConfidenceInterval = [531.4302 ms; 563.1105 ms] (CI 99.9%), Margin = 15.8402 ms (2.89% of Mean)
Skewness = 1.18, Kurtosis = 3.09, MValue = 2.65

// **************************
// Benchmark: Runner.TestSingleton: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 1500)" --job "Default" --benchmarkId 6 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadJitting  1: 1 op, 601102700.00 ns, 601.1027 ms/op

WorkloadWarmup   1: 1 op, 519101800.00 ns, 519.1018 ms/op
WorkloadWarmup   2: 1 op, 503926800.00 ns, 503.9268 ms/op
WorkloadWarmup   3: 1 op, 523382500.00 ns, 523.3825 ms/op
WorkloadWarmup   4: 1 op, 502246000.00 ns, 502.2460 ms/op
WorkloadWarmup   5: 1 op, 512329500.00 ns, 512.3295 ms/op
WorkloadWarmup   6: 1 op, 497553800.00 ns, 497.5538 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 501572200.00 ns, 501.5722 ms/op
WorkloadActual   2: 1 op, 504391600.00 ns, 504.3916 ms/op
WorkloadActual   3: 1 op, 503276700.00 ns, 503.2767 ms/op
WorkloadActual   4: 1 op, 509366300.00 ns, 509.3663 ms/op
WorkloadActual   5: 1 op, 627255300.00 ns, 627.2553 ms/op
WorkloadActual   6: 1 op, 611597700.00 ns, 611.5977 ms/op
WorkloadActual   7: 1 op, 499142100.00 ns, 499.1421 ms/op
WorkloadActual   8: 1 op, 499894900.00 ns, 499.8949 ms/op
WorkloadActual   9: 1 op, 505334700.00 ns, 505.3347 ms/op
WorkloadActual  10: 1 op, 494517900.00 ns, 494.5179 ms/op
WorkloadActual  11: 1 op, 492061500.00 ns, 492.0615 ms/op
WorkloadActual  12: 1 op, 514979200.00 ns, 514.9792 ms/op
WorkloadActual  13: 1 op, 524630600.00 ns, 524.6306 ms/op
WorkloadActual  14: 1 op, 502885400.00 ns, 502.8854 ms/op
WorkloadActual  15: 1 op, 505236400.00 ns, 505.2364 ms/op
WorkloadActual  16: 1 op, 506641400.00 ns, 506.6414 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 501572200.00 ns, 501.5722 ms/op
WorkloadResult   2: 1 op, 504391600.00 ns, 504.3916 ms/op
WorkloadResult   3: 1 op, 503276700.00 ns, 503.2767 ms/op
WorkloadResult   4: 1 op, 509366300.00 ns, 509.3663 ms/op
WorkloadResult   5: 1 op, 499142100.00 ns, 499.1421 ms/op
WorkloadResult   6: 1 op, 499894900.00 ns, 499.8949 ms/op
WorkloadResult   7: 1 op, 505334700.00 ns, 505.3347 ms/op
WorkloadResult   8: 1 op, 494517900.00 ns, 494.5179 ms/op
WorkloadResult   9: 1 op, 492061500.00 ns, 492.0615 ms/op
WorkloadResult  10: 1 op, 514979200.00 ns, 514.9792 ms/op
WorkloadResult  11: 1 op, 524630600.00 ns, 524.6306 ms/op
WorkloadResult  12: 1 op, 502885400.00 ns, 502.8854 ms/op
WorkloadResult  13: 1 op, 505236400.00 ns, 505.2364 ms/op
WorkloadResult  14: 1 op, 506641400.00 ns, 506.6414 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 504.5665 ms, StdErr = 2.1756 ms (0.43%); N = 14, StdDev = 8.1404 ms
Min = 492.0615 ms, Q1 = 499.8949 ms, Median = 503.8342 ms, Q3 = 506.6414 ms, Max = 524.6306 ms
IQR = 6.7465 ms, LowerFence = 489.7752 ms, UpperFence = 516.7612 ms
ConfidenceInterval = [495.3836 ms; 513.7494 ms] (CI 99.9%), Margin = 9.1829 ms (1.82% of Mean)
Skewness = 0.8, Kurtosis = 3.42, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 1500)" --job "Default" --benchmarkId 7 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadJitting  1: 1 op, 597227800.00 ns, 597.2278 ms/op

WorkloadWarmup   1: 1 op, 528812500.00 ns, 528.8125 ms/op
WorkloadWarmup   2: 1 op, 516429400.00 ns, 516.4294 ms/op
WorkloadWarmup   3: 1 op, 512923100.00 ns, 512.9231 ms/op
WorkloadWarmup   4: 1 op, 513200200.00 ns, 513.2002 ms/op
WorkloadWarmup   5: 1 op, 574633000.00 ns, 574.6330 ms/op
WorkloadWarmup   6: 1 op, 613701100.00 ns, 613.7011 ms/op
WorkloadWarmup   7: 1 op, 669973200.00 ns, 669.9732 ms/op
WorkloadWarmup   8: 1 op, 678497500.00 ns, 678.4975 ms/op
WorkloadWarmup   9: 1 op, 617905100.00 ns, 617.9051 ms/op
WorkloadWarmup  10: 1 op, 611962100.00 ns, 611.9621 ms/op
WorkloadWarmup  11: 1 op, 592582000.00 ns, 592.5820 ms/op
WorkloadWarmup  12: 1 op, 535946200.00 ns, 535.9462 ms/op
WorkloadWarmup  13: 1 op, 556713300.00 ns, 556.7133 ms/op
WorkloadWarmup  14: 1 op, 531588500.00 ns, 531.5885 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 546467200.00 ns, 546.4672 ms/op
WorkloadActual   2: 1 op, 506531800.00 ns, 506.5318 ms/op
WorkloadActual   3: 1 op, 521944800.00 ns, 521.9448 ms/op
WorkloadActual   4: 1 op, 510395500.00 ns, 510.3955 ms/op
WorkloadActual   5: 1 op, 518580200.00 ns, 518.5802 ms/op
WorkloadActual   6: 1 op, 519363100.00 ns, 519.3631 ms/op
WorkloadActual   7: 1 op, 515298500.00 ns, 515.2985 ms/op
WorkloadActual   8: 1 op, 514162100.00 ns, 514.1621 ms/op
WorkloadActual   9: 1 op, 511514200.00 ns, 511.5142 ms/op
WorkloadActual  10: 1 op, 515968000.00 ns, 515.9680 ms/op
WorkloadActual  11: 1 op, 513641800.00 ns, 513.6418 ms/op
WorkloadActual  12: 1 op, 580250700.00 ns, 580.2507 ms/op
WorkloadActual  13: 1 op, 639812700.00 ns, 639.8127 ms/op
WorkloadActual  14: 1 op, 637131900.00 ns, 637.1319 ms/op
WorkloadActual  15: 1 op, 513543800.00 ns, 513.5438 ms/op
WorkloadActual  16: 1 op, 532619300.00 ns, 532.6193 ms/op
WorkloadActual  17: 1 op, 515562400.00 ns, 515.5624 ms/op
WorkloadActual  18: 1 op, 511698900.00 ns, 511.6989 ms/op
WorkloadActual  19: 1 op, 521803500.00 ns, 521.8035 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 546467200.00 ns, 546.4672 ms/op
WorkloadResult   2: 1 op, 506531800.00 ns, 506.5318 ms/op
WorkloadResult   3: 1 op, 521944800.00 ns, 521.9448 ms/op
WorkloadResult   4: 1 op, 510395500.00 ns, 510.3955 ms/op
WorkloadResult   5: 1 op, 518580200.00 ns, 518.5802 ms/op
WorkloadResult   6: 1 op, 519363100.00 ns, 519.3631 ms/op
WorkloadResult   7: 1 op, 515298500.00 ns, 515.2985 ms/op
WorkloadResult   8: 1 op, 514162100.00 ns, 514.1621 ms/op
WorkloadResult   9: 1 op, 511514200.00 ns, 511.5142 ms/op
WorkloadResult  10: 1 op, 515968000.00 ns, 515.9680 ms/op
WorkloadResult  11: 1 op, 513641800.00 ns, 513.6418 ms/op
WorkloadResult  12: 1 op, 513543800.00 ns, 513.5438 ms/op
WorkloadResult  13: 1 op, 532619300.00 ns, 532.6193 ms/op
WorkloadResult  14: 1 op, 515562400.00 ns, 515.5624 ms/op
WorkloadResult  15: 1 op, 511698900.00 ns, 511.6989 ms/op
WorkloadResult  16: 1 op, 521803500.00 ns, 521.8035 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 518.0684 ms, StdErr = 2.4138 ms (0.47%); N = 16, StdDev = 9.6551 ms
Min = 506.5318 ms, Q1 = 512.6214 ms, Median = 515.4305 ms, Q3 = 520.5833 ms, Max = 546.4672 ms
IQR = 7.9620 ms, LowerFence = 500.6784 ms, UpperFence = 532.5262 ms
ConfidenceInterval = [508.2377 ms; 527.8992 ms] (CI 99.9%), Margin = 9.8308 ms (1.90% of Mean)
Skewness = 1.62, Kurtosis = 5.19, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.html

// * Detailed results *
Runner.TestScoped: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.3079 ms, StdErr = 0.5857 ms (0.56%); N = 38, StdDev = 3.6106 ms
Min = 99.4149 ms, Q1 = 101.6105 ms, Median = 103.7531 ms, Q3 = 105.7244 ms, Max = 113.2168 ms
IQR = 4.1138 ms, LowerFence = 95.4398 ms, UpperFence = 111.8951 ms
ConfidenceInterval = [102.2148 ms; 106.4011 ms] (CI 99.9%), Margin = 2.0931 ms (2.01% of Mean)
Skewness = 1.02, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[ 98.475 ms ; 102.097 ms) | @@@@@@@@@@@@
[102.097 ms ; 105.027 ms) | @@@@@@@@@@@@@@@
[105.027 ms ; 108.451 ms) | @@@@@@@
[108.451 ms ; 113.420 ms) | @@@@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 103.0176 ms, StdErr = 0.2593 ms (0.25%); N = 13, StdDev = 0.9349 ms
Min = 101.7432 ms, Q1 = 102.2525 ms, Median = 102.8732 ms, Q3 = 103.5371 ms, Max = 105.1031 ms
IQR = 1.2846 ms, LowerFence = 100.3256 ms, UpperFence = 105.4640 ms
ConfidenceInterval = [101.8980 ms; 104.1372 ms] (CI 99.9%), Margin = 1.1196 ms (1.09% of Mean)
Skewness = 0.55, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[101.395 ms ; 105.451 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 102.3101 ms, StdErr = 0.5068 ms (0.50%); N = 20, StdDev = 2.2664 ms
Min = 99.3768 ms, Q1 = 100.4914 ms, Median = 101.6003 ms, Q3 = 104.3876 ms, Max = 106.6601 ms
IQR = 3.8962 ms, LowerFence = 94.6471 ms, UpperFence = 110.2318 ms
ConfidenceInterval = [100.3421 ms; 104.2782 ms] (CI 99.9%), Margin = 1.9680 ms (1.92% of Mean)
Skewness = 0.31, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[ 99.239 ms ; 102.910 ms) | @@@@@@@@@@@@
[102.910 ms ; 107.391 ms) | @@@@@@@@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 106.5840 ms, StdErr = 0.5628 ms (0.53%); N = 17, StdDev = 2.3204 ms
Min = 102.5802 ms, Q1 = 105.5802 ms, Median = 106.1519 ms, Q3 = 107.9498 ms, Max = 110.8211 ms
IQR = 2.3695 ms, LowerFence = 102.0259 ms, UpperFence = 111.5041 ms
ConfidenceInterval = [104.3245 ms; 108.8436 ms] (CI 99.9%), Margin = 2.2595 ms (2.12% of Mean)
Skewness = 0.33, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[101.791 ms ; 103.916 ms) | @@
[103.916 ms ; 107.095 ms) | @@@@@@@@@@@
[107.095 ms ; 111.140 ms) | @@@@
---------------------------------------------------

Runner.TestScoped: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 672.6955 ms, StdErr = 16.8005 ms (2.50%); N = 95, StdDev = 163.7512 ms
Min = 494.8342 ms, Q1 = 521.6447 ms, Median = 648.6074 ms, Q3 = 737.2546 ms, Max = 1,124.0054 ms
IQR = 215.6099 ms, LowerFence = 198.2299 ms, UpperFence = 1,060.6695 ms
ConfidenceInterval = [615.6232 ms; 729.7679 ms] (CI 99.9%), Margin = 57.0723 ms (8.48% of Mean)
Skewness = 1.13, Kurtosis = 3.69, MValue = 3.94
-------------------- Histogram --------------------
[ 491.301 ms ;  554.104 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 554.104 ms ;  613.707 ms) | @@@
[ 613.707 ms ;  676.510 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 676.510 ms ;  740.292 ms) | @@@@@@@@@@@@@@@@
[ 740.292 ms ;  820.018 ms) | @@@@@@@@@@@
[ 820.018 ms ;  883.109 ms) | @@
[ 883.109 ms ;  953.217 ms) | 
[ 953.217 ms ; 1016.020 ms) | @@@
[1016.020 ms ; 1096.099 ms) | @@@@@
[1096.099 ms ; 1155.407 ms) | @@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 547.2703 ms, StdErr = 4.6676 ms (0.85%); N = 98, StdDev = 46.2065 ms
Min = 499.7267 ms, Q1 = 514.5121 ms, Median = 524.7698 ms, Q3 = 576.6252 ms, Max = 666.5093 ms
IQR = 62.1131 ms, LowerFence = 421.3425 ms, UpperFence = 669.7949 ms
ConfidenceInterval = [531.4302 ms; 563.1105 ms] (CI 99.9%), Margin = 15.8402 ms (2.89% of Mean)
Skewness = 1.18, Kurtosis = 3.09, MValue = 2.65
-------------------- Histogram --------------------
[490.957 ms ; 505.452 ms) | @@
[505.452 ms ; 522.991 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[522.991 ms ; 541.879 ms) | @@@@@@@@@@@@@@@@
[541.879 ms ; 559.418 ms) | @@@@@@@
[559.418 ms ; 574.219 ms) | @
[574.219 ms ; 591.757 ms) | @@@@@@@@@
[591.757 ms ; 610.199 ms) | @@
[610.199 ms ; 634.756 ms) | @@@@@@@
[634.756 ms ; 650.465 ms) | @@@
[650.465 ms ; 668.004 ms) | @@@@@
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 504.5665 ms, StdErr = 2.1756 ms (0.43%); N = 14, StdDev = 8.1404 ms
Min = 492.0615 ms, Q1 = 499.8949 ms, Median = 503.8342 ms, Q3 = 506.6414 ms, Max = 524.6306 ms
IQR = 6.7465 ms, LowerFence = 489.7752 ms, UpperFence = 516.7612 ms
ConfidenceInterval = [495.3836 ms; 513.7494 ms] (CI 99.9%), Margin = 9.1829 ms (1.82% of Mean)
Skewness = 0.8, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[489.106 ms ; 499.066 ms) | @@
[499.066 ms ; 527.586 ms) | @@@@@@@@@@@@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 518.0684 ms, StdErr = 2.4138 ms (0.47%); N = 16, StdDev = 9.6551 ms
Min = 506.5318 ms, Q1 = 512.6214 ms, Median = 515.4305 ms, Q3 = 520.5833 ms, Max = 546.4672 ms
IQR = 7.9620 ms, LowerFence = 500.6784 ms, UpperFence = 532.5262 ms
ConfidenceInterval = [508.2377 ms; 527.8992 ms] (CI 99.9%), Margin = 9.8308 ms (1.90% of Mean)
Skewness = 1.62, Kurtosis = 5.19, MValue = 2
-------------------- Histogram --------------------
[503.179 ms ; 518.314 ms) | @@@@@@@@@@
[518.314 ms ; 537.945 ms) | @@@@@
[537.945 ms ; 549.820 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|        Method |    N |     Mean |     Error |      StdDev |   Median |
|-------------- |----- |---------:|----------:|------------:|---------:|
|    TestScoped |  300 | 104.3 ms |  2.093 ms |   3.6106 ms | 103.8 ms |
| TestTransient |  300 | 103.0 ms |  1.120 ms |   0.9349 ms | 102.9 ms |
| TestSingleton |  300 | 102.3 ms |  1.968 ms |   2.2664 ms | 101.6 ms |
|   TestMediatr |  300 | 106.6 ms |  2.260 ms |   2.3204 ms | 106.2 ms |
|    TestScoped | 1500 | 672.7 ms | 57.072 ms | 163.7512 ms | 648.6 ms |
| TestTransient | 1500 | 547.3 ms | 15.840 ms |  46.2065 ms | 524.8 ms |
| TestSingleton | 1500 | 504.6 ms |  9.183 ms |   8.1404 ms | 503.8 ms |
|   TestMediatr | 1500 | 518.1 ms |  9.831 ms |   9.6551 ms | 515.4 ms |

// * Warnings *
MultimodalDistribution
  Runner.TestScoped: Default -> It seems that the distribution is bimodal (mValue = 3.94)

// * Hints *
Outliers
  Runner.TestScoped: Default    -> 1 outlier  was  removed (125.51 ms)
  Runner.TestTransient: Default -> 2 outliers were removed (114.45 ms, 137.85 ms)
  Runner.TestSingleton: Default -> 2 outliers were removed (112.29 ms, 118.46 ms)
  Runner.TestScoped: Default    -> 5 outliers were removed (1.15 s..1.26 s)
  Runner.TestTransient: Default -> 2 outliers were removed (710.18 ms, 718.48 ms)
  Runner.TestSingleton: Default -> 2 outliers were removed (611.60 ms, 627.26 ms)
  Runner.TestMediatr: Default   -> 3 outliers were removed (580.25 ms..639.81 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:54 (234.16 sec), executed benchmarks: 8

Global total time: 00:03:59 (239.26 sec), executed benchmarks: 8
// * Artifacts cleanup *
