// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 484.4635 ms, Q1 = 496.9447 ms, Median = 499.3646 ms, Q3 = 501.4936 ms, Max = 503.2564 ms
IQR = 4.5489 ms, LowerFence = 490.1213 ms, UpperFence = 508.3169 ms
ConfidenceInterval = [492.6355 ms; 503.9511 ms] (CI 99.9%), Margin = 5.6578 ms (1.14% of Mean)
Skewness = -1.76, Kurtosis = 5.81, MValue = 2
-------------------- Histogram --------------------
[482.705 ms ; 505.015 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 521.3630 ms, StdErr = 3.1592 ms (0.61%); N = 43, StdDev = 20.7165 ms
Min = 501.3605 ms, Q1 = 506.0643 ms, Median = 511.8965 ms, Q3 = 526.9320 ms, Max = 580.0536 ms
IQR = 20.8677 ms, LowerFence = 474.7628 ms, UpperFence = 558.2336 ms
ConfidenceInterval = [510.1864 ms; 532.5395 ms] (CI 99.9%), Margin = 11.1766 ms (2.14% of Mean)
Skewness = 1.35, Kurtosis = 3.94, MValue = 2
-------------------- Histogram --------------------
[496.186 ms ; 513.503 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[513.503 ms ; 527.760 ms) | @@@@@@@@@@
[527.760 ms ; 548.227 ms) | @@@@@
[548.227 ms ; 567.507 ms) | @@@
[567.507 ms ; 585.228 ms) | @@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 532.4095 ms, StdErr = 3.0688 ms (0.58%); N = 28, StdDev = 16.2388 ms
Min = 515.0303 ms, Q1 = 521.5144 ms, Median = 527.2440 ms, Q3 = 538.3992 ms, Max = 575.3658 ms
IQR = 16.8848 ms, LowerFence = 496.1873 ms, UpperFence = 563.7263 ms
ConfidenceInterval = [521.0867 ms; 543.7322 ms] (CI 99.9%), Margin = 11.3228 ms (2.13% of Mean)
Skewness = 1.28, Kurtosis = 3.79, MValue = 2
-------------------- Histogram --------------------
[510.351 ms ; 530.352 ms) | @@@@@@@@@@@@@@@@
[530.352 ms ; 541.330 ms) | @@@@@@@
[541.330 ms ; 552.545 ms) | @
[552.545 ms ; 568.331 ms) | @@
[568.331 ms ; 580.045 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|        Method |    N |     Mean |     Error |    StdDev |   Median |
|-------------- |----- |---------:|----------:|----------:|---------:|
|    TestScoped |  300 | 103.9 ms |  2.041 ms |  2.506 ms | 103.8 ms |
| TestTransient |  300 | 102.7 ms |  1.665 ms |  1.557 ms | 103.2 ms |
| TestSingleton |  300 | 102.2 ms |  1.185 ms |  1.050 ms | 102.4 ms |
|   TestMediatr |  300 | 104.1 ms |  1.343 ms |  1.122 ms | 104.3 ms |
|    TestScoped | 1500 | 507.1 ms | 13.371 ms | 24.784 ms | 496.9 ms |
| TestTransient | 1500 | 498.3 ms |  5.658 ms |  4.725 ms | 499.4 ms |
| TestSingleton | 1500 | 521.4 ms | 11.177 ms | 20.716 ms | 511.9 ms |
|   TestMediatr | 1500 | 532.4 ms | 11.323 ms | 16.239 ms | 527.2 ms |

// * Hints *
Outliers
  Runner.TestScoped: Default    -> 1 outlier  was  removed (133.14 ms)
  Runner.TestSingleton: Default -> 1 outlier  was  removed (105.92 ms)
  Runner.TestMediatr: Default   -> 2 outliers were removed (111.80 ms, 112.03 ms)
  Runner.TestScoped: Default    -> 4 outliers were removed (590.02 ms..634.57 ms)
  Runner.TestTransient: Default -> 2 outliers were removed, 3 outliers were detected (484.46 ms, 510.79 ms, 539.49 ms)
  Runner.TestSingleton: Default -> 2 outliers were removed (599.70 ms, 601.01 ms)
  Runner.TestMediatr: Default   -> 3 outliers were removed (581.67 ms..679.35 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:31 (151.61 sec), executed benchmarks: 8

Global total time: 00:02:35 (155.81 sec), executed benchmarks: 8
// * Artifacts cleanup *
